settings_id,stem_file,iterations_number,pile_width,pile_height,pile_depth,n_sides,n_meshes,lateral_friction,spinning_friction,rolling_friction,restitution,bend_function,random_turn,drop_algorithm
5918,My_Stems.csv,20,12,2,3,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5919,My_Stems.csv,20,12,2,3,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5920,My_Stems.csv,20,4,2,3,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5921,My_Stems.csv,20,4,2,3,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5922,My_Stems.csv,20,4,2,3,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5923,My_Stems.csv,20,12,2,3,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5924,My_Stems.csv,20,12,2,3,40,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5925,My_Stems.csv,20,4,2,3,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5926,My_Stems.csv,20,4,2,3,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5927,My_Stems.csv,20,4,2,3,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5928,My_Stems.csv,20,12,2,3,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5929,My_Stems.csv,20,12,2,3,40,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5930,My_Stems.csv,20,4,2,3,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5931,My_Stems.csv,20,4,2,3,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5932,My_Stems.csv,20,4,2,3,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5933,My_Stems.csv,20,12,2,3,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5934,My_Stems.csv,20,12,2,3,40,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5935,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5936,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5937,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5938,My200-4-2-0.csv,20,12,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5939,My200-4-2-0.csv,20,12,2,3,10,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5940,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5941,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5942,My200-4-2-0.csv,20,4,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5943,My200-4-2-0.csv,20,12,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5944,My200-4-2-0.csv,20,12,2,3,10,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5945,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5946,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5947,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5948,My200-4-2-0.csv,20,12,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5949,My200-4-2-0.csv,20,12,2,3,10,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5950,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5951,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5952,My200-4-2-0.csv,20,4,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5953,My200-4-2-0.csv,20,12,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5954,My200-4-2-0.csv,20,12,2,3,10,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5955,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5956,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5957,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5958,My200-4-2-0.csv,20,12,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5959,My200-4-2-0.csv,20,12,2,3,20,8,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5960,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5961,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5962,My200-4-2-0.csv,20,4,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5963,My200-4-2-0.csv,20,12,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5964,My200-4-2-0.csv,20,12,2,3,20,8,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5965,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5966,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
5967,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise-freeze
5968,My200-4-2-0.csv,20,12,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid
5969,My200-4-2-0.csv,20,12,2,3,20,15,0.65,0.85,0.02,0.1,parabola,FALSE,trapezoid-freeze
5970,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,grid
5971,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise
5972,My200-4-2-0.csv,20,4,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,rowwise-freeze
5973,My200-4-2-0.csv,20,12,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid
5974,My200-4-2-0.csv,20,12,2,3,20,15,0.65,0.85,0.02,0.1,parabola,TRUE,trapezoid-freeze
5975,My200-4-2-0.csv,20,4,2,3,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,grid
5976,My200-4-2-0.csv,20,4,2,3,40,8,0.65,0.85,0.02,0.1,parabola,FALSE,rowwise
